TotalMolarFlow,FeedTemperature,ColumnRefluxRatio ,GlycerolMoleFraction
0.5,35,1.7,0.958912912
0.5,35,1.7875,0.958905594
0.5,35,1.875,0.958898567
0.5,35,1.9625,0.958891792
0.5,35,2.05,0.958885261
0.5,35,2.1375,0.958878959
0.5,35,2.225,0.958872875
0.5,35,2.3125,0.958866999
0.5,35,2.4,0.95886132
0.5,40,1.7,0.958914685
0.5,40,1.7875,0.958907322
0.5,40,1.875,0.958900228
0.5,40,1.9625,0.958893394
0.5,40,2.05,0.958886805
0.5,40,2.1375,0.958880449
0.5,40,2.225,0.958874314
0.5,40,2.3125,0.958868389
0.5,40,2.4,0.958862664
0.5,45,1.7,0.958916506
0.5,45,1.7875,0.958909074
0.5,45,1.875,0.958901916
0.5,45,1.9625,0.95889502
0.5,45,2.05,0.958888373
0.5,45,2.1375,0.958881962
0.5,45,2.225,0.958875775
0.5,45,2.3125,0.9588698
0.5,45,2.4,0.958864028
0.5,50,1.7,0.958918356
0.5,50,1.7875,0.958910855
0.5,50,1.875,0.95890363
0.5,50,1.9625,0.958896672
0.5,50,2.05,0.958889965
0.5,50,2.1375,0.958883498
0.5,50,2.225,0.958877258
0.5,50,2.3125,0.958871232
0.5,50,2.4,0.958865412
0.5,55,1.7,0.958920236
0.5,55,1.7875,0.958912664
0.5,55,1.875,0.958905372
0.5,55,1.9625,0.95889835
0.5,55,2.05,0.958891583
0.5,55,2.1375,0.958885059
0.5,55,2.225,0.958878764
0.5,55,2.3125,0.958872687
0.5,55,2.4,0.958866817
0.5,60,1.7,0.958922149
0.5,60,1.7875,0.958914504
0.5,60,1.875,0.958907143
0.5,60,1.9625,0.958900056
0.5,60,2.05,0.958893228
0.5,60,2.1375,0.958886644
0.5,60,2.225,0.958880294
0.5,60,2.3125,0.958874164
0.5,60,2.4,0.958868245
0.5,65,1.7,0.958924094
0.5,65,1.7875,0.958916375
0.5,65,1.875,0.958908944
0.5,65,1.9625,0.95890179
0.5,65,2.05,0.958894899
0.5,65,2.1375,0.958888256
0.5,65,2.225,0.958881849
0.5,65,2.3125,0.958875666
0.5,65,2.4,0.958869695
0.5,70,1.7,0.958926073
0.5,70,1.7875,0.958918278
0.5,70,1.875,0.958910775
0.5,70,1.9625,0.958903554
0.5,70,2.05,0.958896598
0.5,70,2.1375,0.958889895
0.5,70,2.225,0.95888343
0.5,70,2.3125,0.958877192
0.5,70,2.4,0.958871169
0.5,75,1.7,0.958928197
0.5,75,1.7875,0.958920317
0.5,75,1.875,0.958912738
0.5,75,1.9625,0.958905443
0.5,75,2.05,0.958898418
0.5,75,2.1375,0.958891648
0.5,75,2.225,0.958885121
0.5,75,2.3125,0.958878824
0.5,75,2.4,0.958872745
1,35,1.7,0.703154447
1,35,1.7875,0.703154269
1,35,1.875,0.703154066
1,35,1.9625,0.703153839
1,35,2.05,0.703153594
1,35,2.1375,0.703153332
1,35,2.225,0.703153057
1,35,2.3125,0.70315277
1,35,2.4,0.703152475
1,40,1.7,0.703154518
1,40,1.7875,0.703154355
1,40,1.875,0.703154164
1,40,1.9625,0.703153947
1,40,2.05,0.70315371
1,40,2.1375,0.703153456
1,40,2.225,0.703153186
1,40,2.3125,0.703152905
1,40,2.4,0.703152613
1,45,1.7,0.703154583
1,45,1.7875,0.703154436
1,45,1.875,0.703154257
1,45,1.9625,0.703154052
1,45,2.05,0.703153824
1,45,2.1375,0.703153577
1,45,2.225,0.703153314
1,45,2.3125,0.703153038
1,45,2.4,0.703152751
1,50,1.7,0.70315464
1,50,1.7875,0.703154509
1,50,1.875,0.703154345
1,50,1.9625,0.703154152
1,50,2.05,0.703153934
1,50,2.1375,0.703153696
1,50,2.225,0.70315344
1,50,2.3125,0.70315317
1,50,2.4,0.703152888
1,55,1.7,0.703154688
1,55,1.7875,0.703154576
1,55,1.875,0.703154427
1,55,1.9625,0.703154247
1,55,2.05,0.70315404
1,55,2.1375,0.703153811
1,55,2.225,0.703153564
1,55,2.3125,0.7031533
1,55,2.4,0.703153024
1,60,1.7,0.703154728
1,60,1.7875,0.703154635
1,60,1.875,0.703154502
1,60,1.9625,0.703154336
1,60,2.05,0.703154142
1,60,2.1375,0.703153923
1,60,2.225,0.703153684
1,60,2.3125,0.703153428
1,60,2.4,0.703153158
1,65,1.7,0.703154756
1,65,1.7875,0.703154685
1,65,1.875,0.703154571
1,65,1.9625,0.70315442
1,65,2.05,0.703154239
1,65,2.1375,0.703154032
1,65,2.225,0.703153802
1,65,2.3125,0.703153554
1,65,2.4,0.70315329
1,70,1.7,0.703154774
1,70,1.7875,0.703154726
1,70,1.875,0.703154631
1,70,1.9625,0.703154498
1,70,2.05,0.703154331
1,70,2.1375,0.703154135
1,70,2.225,0.703153916
1,70,2.3125,0.703153677
1,70,2.4,0.70315342
1,75,1.7,0.703152961
1,75,1.7875,0.703153006
1,75,1.875,0.703152996
1,75,1.9625,0.703152939
1,75,2.05,0.703152843
1,75,2.1375,0.703152713
1,75,2.225,0.703152554
1,75,2.3125,0.70315237
1,75,2.4,0.703152164
1.5,35,1.7,0.550034116
1.5,35,1.7875,0.550018772
1.5,35,1.875,0.550004206
1.5,35,1.9625,0.549990359
1.5,35,2.05,0.549977178
1.5,35,2.1375,0.549964616
1.5,35,2.225,0.549952629
1.5,35,2.3125,0.549941178
1.5,35,2.4,0.549930227
1.5,40,1.7,0.550047106
1.5,40,1.7875,0.550031089
1.5,40,1.875,0.550015902
1.5,40,1.9625,0.550001482
1.5,40,2.05,0.54998777
1.5,40,2.1375,0.549974714
1.5,40,2.225,0.549962269
1.5,40,2.3125,0.54995039
1.5,40,2.4,0.549939039
1.5,45,1.7,0.550060765
1.5,45,1.7875,0.550044026
1.5,45,1.875,0.550028174
1.5,45,1.9625,0.550013139
1.5,45,2.05,0.549998859
1.5,45,2.1375,0.549985277
1.5,45,2.225,0.549972341
1.5,45,2.3125,0.549960007
1.5,45,2.4,0.549948232
1.5,50,1.7,0.550075152
1.5,50,1.7875,0.550057635
1.5,50,1.875,0.550041068
1.5,50,1.9625,0.550025374
1.5,50,2.05,0.550010484
1.5,50,2.1375,0.549996338
1.5,50,2.225,0.54998288
1.5,50,2.3125,0.549970059
1.5,50,2.4,0.549957832
1.5,55,1.7,0.550090328
1.5,55,1.7875,0.550071972
1.5,55,1.875,0.550054635
1.5,55,1.9625,0.550038232
1.5,55,2.05,0.550022688
1.5,55,2.1375,0.550007937
1.5,55,2.225,0.549993919
1.5,55,2.3125,0.549980579
1.5,55,2.4,0.549967868
1.5,60,1.7,0.550106361
1.5,60,1.7875,0.550087101
1.5,60,1.875,0.550068932
1.5,60,1.9625,0.550051764
1.5,60,2.05,0.550035517
1.5,60,2.1375,0.550020117
1.5,60,2.225,0.550005498
1.5,60,2.3125,0.549991602
1.5,60,2.4,0.549978375
1.5,65,1.7,0.550123335
1.5,65,1.7875,0.550103092
1.5,65,1.875,0.550084022
1.5,65,1.9625,0.550066028
1.5,65,2.05,0.550049022
1.5,65,2.1375,0.550032923
1.5,65,2.225,0.55001766
1.5,65,2.3125,0.550003167
1.5,65,2.4,0.549989387
1.5,70,1.7,0.550141336
1.5,70,1.7875,0.550120023
1.5,70,1.875,0.550099975
1.5,70,1.9625,0.550081088
1.5,70,2.05,0.550063262
1.5,70,2.1375,0.55004641
1.5,70,2.225,0.550030451
1.5,70,2.3125,0.550015317
1.5,70,2.4,0.550000944
1.5,75,1.7,0.550154619
1.5,75,1.7875,0.550132429
1.5,75,1.875,0.550111584
1.5,75,1.9625,0.55009197
1.5,75,2.05,0.55007348
1.5,75,2.1375,0.55005602
1.5,75,2.225,0.550039504
1.5,75,2.3125,0.550023856
1.5,75,2.4,0.55000901
2,35,1.7,0.499415874
2,35,1.7875,0.499356346
2,35,1.875,0.499299226
2,35,1.9625,0.499244495
2,35,2.05,0.499192011
2,35,2.1375,0.499141645
2,35,2.225,0.499093273
2,35,2.3125,0.499046784
2,35,2.4,0.499002073
2,40,1.7,0.4994926
2,40,1.7875,0.499429893
2,40,1.875,0.499369703
2,40,1.9625,0.499312084
2,40,2.05,0.499256881
2,40,2.1375,0.499203949
2,40,2.225,0.499153157
2,40,2.3125,0.499104381
2,40,2.4,0.499057508
2,45,1.7,0.499574194
2,45,1.7875,0.499507896
2,45,1.875,0.499444383
2,45,1.9625,0.499383641
2,45,2.05,0.499325499
2,45,2.1375,0.4992698
2,45,2.225,0.499216399
2,45,2.3125,0.499165161
2,45,2.4,0.499115962
2,50,1.7,0.499660875
2,50,1.7875,0.499590754
2,50,1.875,0.499523637
2,50,1.9625,0.499459512
2,50,2.05,0.49939819
2,50,2.1375,0.4993395
2,50,2.225,0.499283282
2,50,2.3125,0.499229388
2,50,2.4,0.499177683
2,55,1.7,0.499753193
2,55,1.7875,0.499678913
2,55,1.875,0.49960788
2,55,1.9625,0.499540082
2,55,2.05,0.499475314
2,55,2.1375,0.499413385
2,55,2.225,0.49935412
2,55,2.3125,0.499297356
2,55,2.4,0.499242946
2,60,1.7,0.499851683
2,60,1.7875,0.499772869
2,60,1.875,0.499697572
2,60,1.9625,0.499625782
2,60,2.05,0.49955727
2,60,2.1375,0.499491827
2,60,2.225,0.499429259
2,60,2.3125,0.49936939
2,60,2.4,0.499312054
2,65,1.7,0.49995694
2,65,1.7875,0.499873176
2,65,1.875,0.499793229
2,65,1.9625,0.499717088
2,65,2.05,0.499644503
2,65,2.1375,0.49957524
2,65,2.225,0.499509087
2,65,2.3125,0.499445849
2,65,2.4,0.499385344
2,70,1.7,0.500069633
2,70,1.7875,0.499980147
2,70,1.875,0.499895423
2,70,1.9625,0.499814534
2,70,2.05,0.499737506
2,70,2.1375,0.499664084
2,70,2.225,0.499594032
2,70,2.3125,0.499527133
2,70,2.4,0.49946319
2,75,1.7,0.50019516
2,75,1.7875,0.500099879
2,75,1.875,0.500009455
2,75,1.9625,0.499923803
2,75,2.05,0.499842017
2,75,2.1375,0.499764129
2,75,2.225,0.499689881
2,75,2.3125,0.499619038
2,75,2.4,0.499551382
2.5,35,1.7,0.478214131
2.5,35,1.7875,0.478146984
2.5,35,1.875,0.478081696
2.5,35,1.9625,0.478018574
2.5,35,2.05,0.477957517
2.5,35,2.1375,0.477898428
2.5,35,2.225,0.477841217
2.5,35,2.3125,0.477785798
2.5,35,2.4,0.477732092
2.5,40,1.7,0.478327736
2.5,40,1.7875,0.478256857
2.5,40,1.875,0.478188017
2.5,40,1.9625,0.478121508
2.5,40,2.05,0.478057217
2.5,40,2.1375,0.47799504
2.5,40,2.225,0.477934877
2.5,40,2.3125,0.477876635
2.5,40,2.4,0.477820227
2.5,45,1.7,0.478448163
2.5,45,1.7875,0.478372985
2.5,45,1.875,0.478300608
2.5,45,1.9625,0.478230446
2.5,45,2.05,0.47816267
2.5,45,2.1375,0.478097166
2.5,45,2.225,0.478033826
2.5,45,2.3125,0.477972548
2.5,45,2.4,0.477913236
2.5,50,1.7,0.478576034
2.5,50,1.7875,0.47849651
2.5,50,1.875,0.4784197
2.5,50,1.9625,0.478345885
2.5,50,2.05,0.478274348
2.5,50,2.1375,0.478205255
2.5,50,2.225,0.47813849
2.5,50,2.3125,0.478073942
2.5,50,2.4,0.478011505
2.5,55,1.7,0.478711992
2.5,55,1.7875,0.47862776
2.5,55,1.875,0.47854646
2.5,55,1.9625,0.478468085
2.5,55,2.05,0.478392489
2.5,55,2.1375,0.478319803
2.5,55,2.225,0.478249343
2.5,55,2.3125,0.478181267
2.5,55,2.4,0.478115462
2.5,60,1.7,0.478856752
2.5,60,1.7875,0.47876741
2.5,60,1.875,0.478681239
2.5,60,1.9625,0.478598235
2.5,60,2.05,0.478518233
2.5,60,2.1375,0.478441079
2.5,60,2.225,0.478366901
2.5,60,2.3125,0.478295017
2.5,60,2.4,0.478225575
2.5,65,1.7,0.479011098
2.5,65,1.7875,0.478916203
2.5,65,1.875,0.478824743
2.5,65,1.9625,0.478736716
2.5,65,2.05,0.478651937
2.5,65,2.1375,0.478570239
2.5,65,2.225,0.478491464
2.5,65,2.3125,0.478415729
2.5,65,2.4,0.478342361
2.5,70,1.7,0.479175891
2.5,70,1.7875,0.47907497
2.5,70,1.875,0.478977756
2.5,70,1.9625,0.478884265
2.5,70,2.05,0.478794299
2.5,70,2.1375,0.47870767
2.5,70,2.225,0.478624206
2.5,70,2.3125,0.478543741
2.5,70,2.4,0.478466126
2.5,75,1.7,0.479376068
2.5,75,1.7875,0.479268682
2.5,75,1.875,0.479165323
2.5,75,1.9625,0.479065973
2.5,75,2.05,0.478970418
2.5,75,2.1375,0.478878455
2.5,75,2.225,0.478789896
2.5,75,2.3125,0.478704564
2.5,75,2.4,0.478622298
3,35,1.7,0.466565876
3,35,1.7875,0.466511432
3,35,1.875,0.466458609
3,35,1.9625,0.46640735
3,35,2.05,0.466357588
3,35,2.1375,0.466309259
3,35,2.225,0.466262307
3,35,2.3125,0.466216673
3,35,2.4,0.466172306
3,40,1.7,0.466676864
3,40,1.7875,0.466619271
3,40,1.875,0.466563366
3,40,1.9625,0.466509149
3,40,2.05,0.466456549
3,40,2.1375,0.466405495
3,40,2.225,0.466355925
3,40,2.3125,0.466307775
3,40,2.4,0.466260988
3,45,1.7,0.466794991
3,45,1.7875,0.466734103
3,45,1.875,0.466674853
3,45,1.9625,0.46661743
3,45,2.05,0.466561755
3,45,2.1375,0.466507569
3,45,2.225,0.466455169
3,45,2.3125,0.466404302
3,45,2.4,0.466354903
3,50,1.7,0.466920784
3,50,1.7875,0.466856127
3,50,1.875,0.466793253
3,50,1.9625,0.466732358
3,50,2.05,0.466673355
3,50,2.1375,0.46661616
3,50,2.225,0.466560695
3,50,2.3125,0.466506885
3,50,2.4,0.466454486
3,55,1.7,0.467054948
3,55,1.7875,0.466986191
3,55,1.875,0.466919379
3,55,1.9625,0.466854714
3,55,2.05,0.466792101
3,55,2.1375,0.466731447
3,55,2.225,0.466672665
3,55,2.3125,0.466615673
3,55,2.4,0.466560395
3,60,1.7,0.467198236
3,60,1.7875,0.467125015
3,60,1.875,0.467053919
3,60,1.9625,0.466985156
3,60,2.05,0.466918621
3,60,2.1375,0.466854211
3,60,2.225,0.46679183
3,60,2.3125,0.466731388
3,60,2.4,0.466672801
3,65,1.7,0.46735148
3,65,1.7875,0.467273392
3,65,1.875,0.46719763
3,65,1.9625,0.467124407
3,65,2.05,0.467053605
3,65,2.1375,0.466985112
3,65,2.225,0.466918822
3,65,2.3125,0.466854635
3,65,2.4,0.466792458
3,70,1.7,0.467515592
3,70,1.7875,0.467432193
3,70,1.875,0.467351343
3,70,1.9625,0.46727326
3,70,2.05,0.467197813
3,70,2.1375,0.467124876
3,70,2.225,0.467054335
3,70,2.3125,0.466986077
3,70,2.4,0.466920001
3,75,1.7,0.467719736
3,75,1.7875,0.46763069
3,75,1.875,0.467544408
3,75,1.9625,0.467461107
3,75,2.05,0.467380647
3,75,2.1375,0.467302895
3,75,2.225,0.467227723
3,75,2.3125,0.467155014
3,75,2.4,0.467084656
3.5,35,1.7,0.458861671
3.5,35,1.7875,0.458818231
3.5,35,1.875,0.458775996
3.5,35,1.9625,0.458734895
3.5,35,2.05,0.458694883
3.5,35,2.1375,0.458655919
3.5,35,2.225,0.458617964
3.5,35,2.3125,0.458580981
3.5,35,2.4,0.458544934
3.5,40,1.7,0.458965209
3.5,40,1.7875,0.458919061
3.5,40,1.875,0.458874222
3.5,40,1.9625,0.458830612
3.5,40,2.05,0.458788184
3.5,40,2.1375,0.458746891
3.5,40,2.225,0.45870669
3.5,40,2.3125,0.45866754
3.5,40,2.4,0.458629402
3.5,45,1.7,0.459075609
3.5,45,1.7875,0.459026536
3.5,45,1.875,0.458978866
3.5,45,1.9625,0.458932531
3.5,45,2.05,0.458887479
3.5,45,2.1375,0.458843658
3.5,45,2.225,0.458801021
3.5,45,2.3125,0.458759523
3.5,45,2.4,0.458719119
3.5,50,1.7,0.45919351
3.5,50,1.7875,0.459141254
3.5,50,1.875,0.459090502
3.5,50,1.9625,0.459041202
3.5,50,2.05,0.458993297
3.5,50,2.1375,0.458946729
3.5,50,2.225,0.458901447
3.5,50,2.3125,0.458857399
3.5,50,2.4,0.458814539
3.5,55,1.7,0.459319642
3.5,55,1.7875,0.459264
3.5,55,1.875,0.459209888
3.5,55,1.9625,0.459157358
3.5,55,2.05,0.459106345
3.5,55,2.1375,0.459056668
3.5,55,2.225,0.459008509
3.5,55,2.3125,0.458961691
3.5,55,2.4,0.458916161
3.5,60,1.7,0.459454705
3.5,60,1.7875,0.459395251
3.5,60,1.875,0.459337473
3.5,60,1.9625,0.459281421
3.5,60,2.05,0.459227024
3.5,60,2.1375,0.459174212
3.5,60,2.225,0.45912292
3.5,60,2.3125,0.459073087
3.5,60,2.4,0.459024654
3.5,65,1.7,0.459599553
3.5,65,1.7875,0.45953593
3.5,65,1.875,0.459474149
3.5,65,1.9625,0.459414253
3.5,65,2.05,0.459356163
3.5,65,2.1375,0.459299801
3.5,65,2.225,0.459245097
3.5,65,2.3125,0.459191981
3.5,65,2.4,0.459140389
3.5,70,1.7,0.4597551
3.5,70,1.7875,0.459686917
3.5,70,1.875,0.45962076
3.5,70,1.9625,0.459556664
3.5,70,2.05,0.45949454
3.5,70,2.1375,0.459434304
3.5,70,2.225,0.459375877
3.5,70,2.3125,0.459319181
3.5,70,2.4,0.459264146
3.5,75,1.7,0.459950343
3.5,75,1.7875,0.459877327
3.5,75,1.875,0.459806503
3.5,75,1.9625,0.459737902
3.5,75,2.05,0.459671428
3.5,75,2.1375,0.459606991
3.5,75,2.225,0.459544505
3.5,75,2.3125,0.45948389
3.5,75,2.4,0.459425069
4,35,1.7,0.453316257
4,35,1.7875,0.453281001
4,35,1.875,0.453246619
4,35,1.9625,0.45321308
4,35,2.05,0.453180356
4,35,2.1375,0.453148416
4,35,2.225,0.453117235
4,35,2.3125,0.453086718
4,35,2.4,0.453056983
4,40,1.7,0.453412368
4,40,1.7875,0.453374787
4,40,1.875,0.453338197
4,40,1.9625,0.453302524
4,40,2.05,0.453267736
4,40,2.1375,0.453233802
4,40,2.225,0.453200692
4,40,2.3125,0.453168376
4,40,2.4,0.453136828
4,45,1.7,0.453515031
4,45,1.7875,0.453474968
4,45,1.875,0.45343597
4,45,1.9625,0.453397972
4,45,2.05,0.453360938
4,45,2.1375,0.453324833
4,45,2.225,0.453289623
4,45,2.3125,0.453255278
4,45,2.4,0.453221766
4,50,1.7,0.453624903
4,50,1.7875,0.453582131
4,50,1.875,0.453540506
4,50,1.9625,0.453499972
4,50,2.05,0.453460489
4,50,2.1375,0.453422018
4,50,2.225,0.453384523
4,50,2.3125,0.453347968
4,50,2.4,0.45331232
4,55,1.7,0.45374267
4,55,1.7875,0.453697008
4,55,1.875,0.453652511
4,55,1.9625,0.453609207
4,55,2.05,0.453567051
4,55,2.1375,0.453525922
4,55,2.225,0.453485934
4,55,2.3125,0.453446972
4,55,2.4,0.453408997
4,60,1.7,0.453869073
4,60,1.7875,0.453820155
4,60,1.875,0.453772519
4,60,1.9625,0.453726187
4,60,2.05,0.45368111
4,60,2.1375,0.453637241
4,60,2.225,0.453594532
4,60,2.3125,0.453552943
4,60,2.4,0.45351243
4,65,1.7,0.454004923
4,65,1.7875,0.45395244
4,65,1.875,0.453901367
4,65,1.9625,0.453851723
4,65,2.05,0.453803452
4,65,2.1375,0.453756502
4,65,2.225,0.453710822
4,65,2.3125,0.453666363
4,65,2.4,0.453623081
4,70,1.7,0.454150855
4,70,1.7875,0.454094725
4,70,1.875,0.454039889
4,70,1.9625,0.453986619
4,70,2.05,0.453934853
4,70,2.1375,0.453884533
4,70,2.225,0.453835603
4,70,2.3125,0.453788009
4,70,2.4,0.453741701
4,75,1.7,0.454335048
4,75,1.7875,0.454274855
4,75,1.875,0.454216022
4,75,1.9625,0.454158875
4,75,2.05,0.454103349
4,75,2.1375,0.454049383
4,75,2.225,0.453996917
4,75,2.3125,0.453945894
4,75,2.4,0.453896261
4.5,35,1.7,0.449115521
4.5,35,1.7875,0.449086357
4.5,35,1.875,0.449057842
4.5,35,1.9625,0.449029971
4.5,35,2.05,0.449002723
4.5,35,2.1375,0.448976078
4.5,35,2.225,0.448949968
4.5,35,2.3125,0.448924476
4.5,35,2.4,0.448899532
4.5,40,1.7,0.449204933
4.5,40,1.7875,0.449173767
4.5,40,1.875,0.449143361
4.5,40,1.9625,0.449113658
4.5,40,2.05,0.449084634
4.5,40,2.1375,0.449056267
4.5,40,2.225,0.449028535
4.5,40,2.3125,0.449001419
4.5,40,2.4,0.448974899
4.5,45,1.7,0.449300585
4.5,45,1.7875,0.449267294
4.5,45,1.875,0.449234823
4.5,45,1.9625,0.44920312
4.5,45,2.05,0.449172158
4.5,45,2.1375,0.449141912
4.5,45,2.225,0.44911236
4.5,45,2.3125,0.449083479
4.5,45,2.4,0.449055246
4.5,50,1.7,0.449403126
4.5,50,1.7875,0.449367567
4.5,50,1.875,0.449332783
4.5,50,1.9625,0.449298894
4.5,50,2.05,0.449265814
4.5,50,2.1375,0.449233518
4.5,50,2.225,0.449201979
4.5,50,2.3125,0.449171172
4.5,50,2.4,0.449141072
4.5,55,1.7,0.449513101
4.5,55,1.7875,0.44947511
4.5,55,1.875,0.449437908
4.5,55,1.9625,0.449401626
4.5,55,2.05,0.449366231
4.5,55,2.1375,0.449331693
4.5,55,2.225,0.449297983
4.5,55,2.3125,0.44926502
4.5,55,2.4,0.449232882
4.5,60,1.7,0.449631451
4.5,60,1.7875,0.449590676
4.5,60,1.875,0.449550766
4.5,60,1.9625,0.449511864
4.5,60,2.05,0.449473935
4.5,60,2.1375,0.449436944
4.5,60,2.225,0.449400859
4.5,60,2.3125,0.449365648
4.5,60,2.4,0.449331283
4.5,65,1.7,0.449758854
4.5,65,1.7875,0.44971503
4.5,65,1.875,0.449672152
4.5,65,1.9625,0.449630379
4.5,65,2.05,0.449589673
4.5,65,2.1375,0.449549996
4.5,65,2.225,0.449511312
4.5,65,2.3125,0.449473585
4.5,65,2.4,0.449436784
4.5,70,1.7,0.449896166
4.5,70,1.7875,0.44984901
4.5,70,1.875,0.449802876
4.5,70,1.9625,0.449757956
4.5,70,2.05,0.449714208
4.5,70,2.1375,0.449671588
4.5,70,2.225,0.449630057
4.5,70,2.3125,0.449589576
4.5,70,2.4,0.449550108
4.5,75,1.7,0.450069557
4.5,75,1.7875,0.450018936
4.5,75,1.875,0.449969365
4.5,75,1.9625,0.449921099
4.5,75,2.05,0.449874091
4.5,75,2.1375,0.4498283
4.5,75,2.225,0.449783682
4.5,75,2.3125,0.449740197
4.5,75,2.4,0.449697807
5,35,1.7,0.44581709
5,35,1.7875,0.445792559
5,35,1.875,0.445768524
5,35,1.9625,0.445744992
5,35,2.05,0.445721948
5,35,2.1375,0.445699376
5,35,2.225,0.445677227
5,35,2.3125,0.445655563
5,35,2.4,0.445634331
5,40,1.7,0.445900572
5,40,1.7875,0.445874308
5,40,1.875,0.445848639
5,40,1.9625,0.445823519
5,40,2.05,0.445798932
5,40,2.1375,0.445774861
5,40,2.225,0.44575129
5,40,2.3125,0.445728206
5,40,2.4,0.445705593
5,45,1.7,0.445989999
5,45,1.7875,0.445961898
5,45,1.875,0.445934441
5,45,1.9625,0.445907585
5,45,2.05,0.445881312
5,45,2.1375,0.445855603
5,45,2.225,0.445830441
5,45,2.3125,0.44580581
5,45,2.4,0.445781694
5,50,1.7,0.446085915
5,50,1.7875,0.446055925
5,50,1.875,0.446026509
5,50,1.9625,0.445997752
5,50,2.05,0.445969596
5,50,2.1375,0.445942095
5,50,2.225,0.445915193
5,50,2.3125,0.445888872
5,50,2.4,0.445863113
5,55,1.7,0.446189116
5,55,1.7875,0.446156923
5,55,1.875,0.446125361
5,55,1.9625,0.446094521
5,55,2.05,0.446064381
5,55,2.1375,0.446034919
5,55,2.225,0.446006113
5,55,2.3125,0.445977942
5,55,2.4,0.445950387
5,60,1.7,0.446300215
5,60,1.7875,0.446265607
5,60,1.875,0.446231689
5,60,1.9625,0.446198566
5,60,2.05,0.446166211
5,60,2.1375,0.446134599
5,60,2.225,0.446103706
5,60,2.3125,0.44607351
5,60,2.4,0.446043989
5,65,1.7,0.446419969
5,65,1.7875,0.446382715
5,65,1.875,0.446346213
5,65,1.9625,0.446310584
5,65,2.05,0.446275799
5,65,2.1375,0.44624183
5,65,2.225,0.446208651
5,65,2.3125,0.446176236
5,65,2.4,0.446144561
5,70,1.7,0.446549194
5,70,1.7875,0.446509051
5,70,1.875,0.446469714
5,70,1.9625,0.446431336
5,70,2.05,0.446393886
5,70,2.1375,0.446357333
5,70,2.225,0.446321647
5,70,2.3125,0.4462868
5,70,2.4,0.446252765
5,75,1.7,0.446712512
5,75,1.7875,0.446669425
5,75,1.875,0.446627116
5,75,1.9625,0.446585833
5,75,2.05,0.446545545
5,75,2.1375,0.446506221
5,75,2.225,0.446467829
5,75,2.3125,0.446430341
5,75,2.4,0.446393729
2.59281183,60,2,0.475962934
